,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Conical refining and screening,Available,,,,,Year,1980,=M792,=N792,=O792,=P792,=Q792,=R792,=S792,=T792,=U792,=V792,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Conical refining and screening,Unavailable,,,,,Year,2101,=M793,=N793,=O793,=P793,=Q793,=R793,=S793,=T793,=U793,=V793,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Conical refining and screening,Lifetime,,,,,Years,20,=M794,=N794,=O794,=P794,=Q794,=R794,=S794,=T794,=U794,=V794,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Conical refining and screening,Market share,,,,,%,0.721,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Conical refining and screening,Output,,,,,tonne,290000,=M796,=N796,=O796,=P796,=Q796,=R796,=S796,=T796,=U796,=V796,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Conical refining and screening,FCC,,,,,$,37184652.5152417,=M797,=N797,=O797,=P797,=Q797,=R797,=S797,=T797,=U797,=V797,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Conical refining and screening,FOM,,,,,$,1487386.10060966,=M798,=N798,=O798,=P798,=Q798,=R798,=S798,=T798,=U798,=V798,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Conical refining and screening,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.064,=M799,=N799,=O799,=P799,=Q799,=R799,=S799,=T799,=U799,=V799,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Conical refining and screening,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,1.499,=M800,=N800,=O800,=P800,=Q800,=R800,=S800,=T800,=U800,=V800,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Eff disc refining and screening,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Eff disc refining and screening,Available,,,,,Year,1980,=M802,=N802,=O802,=P802,=Q802,=R802,=S802,=T802,=U802,=V802,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Eff disc refining and screening,Unavailable,,,,,Year,2101,=M803,=N803,=O803,=P803,=Q803,=R803,=S803,=T803,=U803,=V803,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Eff disc refining and screening,Lifetime,,,,,Years,20,=M804,=N804,=O804,=P804,=Q804,=R804,=S804,=T804,=U804,=V804,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Eff disc refining and screening,Market share,,,,,%,0.279,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Eff disc refining and screening,Output,,,,,tonne,290000,=M806,=N806,=O806,=P806,=Q806,=R806,=S806,=T806,=U806,=V806,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Eff disc refining and screening,FCC,,,,,$,52509019.8883499,=M807,=N807,=O807,=P807,=Q807,=R807,=S807,=T807,=U807,=V807,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Eff disc refining and screening,FOM,,,,,$,2100217.7776397,=M808,=N808,=O808,=P808,=Q808,=R808,=S808,=T808,=U808,=V808,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Eff disc refining and screening,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.064,=M809,=N809,=O809,=P809,=Q809,=R809,=S809,=T809,=U809,=V809,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Eff disc refining and screening,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,0.99,=M810,=N810,=O810,=P810,=Q810,=R810,=S810,=T810,=U810,=V810,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp,Service,BC,Pulp and Paper,Prepared Pulp,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp,Service,BC,Pulp and Paper,Prepared Pulp,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp,Service,BC,Pulp and Paper,Prepared Pulp,,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp,,tonne,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp,Service,BC,Pulp and Paper,Prepared Pulp,,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Pulp Drying,,tonne,2.06520775245753,2.05331110826964,2.13272607361575,2.19158735316724,2.24921288971789,2.30544569560437,2.36013886503585,2.41315680585513,2.41315680585513,2.41315680585513,2.41315680585513,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp,Service,BC,Pulp and Paper,Prepared Pulp,,Service requested,,,CIMS.CAN.BC.Pulp and Paper.HVAC,,GJ,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp,Service,BC,Pulp and Paper,Prepared Pulp,,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Lighting,,GJ,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp,Service,BC,Pulp and Paper,Bleached Pulp,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp,Service,BC,Pulp and Paper,Bleached Pulp,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp,Service,BC,Pulp and Paper,Bleached Pulp,,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching,,tonne,1.76909527592203,1.75686289983158,1.74416695611517,1.73197630607288,1.71768652792143,1.70136865591305,1.68310524028997,1.66298925661358,1.66298925661358,1.66298925661358,1.66298925661358,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp,Service,BC,Pulp and Paper,Bleached Pulp,,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Washed Pulp,,tonne,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching,Service,BC,Pulp and Paper,Bleaching,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching,Service,BC,Pulp and Paper,Bleaching,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching,Service,BC,Pulp and Paper,Bleaching,,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,,tonne,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching,Service,BC,Pulp and Paper,Bleaching,,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Semi,,tonne,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,,Discount rate_financial,,,,,%,0.35,=M827,=N827,=O827,=P827,=Q827,=R827,=S827,=T827,=U827,=V827,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,,Heterogeneity,,,,,,10,=M828,=N828,=O828,=P828,=Q828,=R828,=S828,=T828,=U828,=V828,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach,Available,,,,,Year,1930,=M830,=N830,=O830,=P830,=Q830,=R830,=S830,=T830,=U830,=V830,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach,Unavailable,,,,,Year,2101,=M831,=N831,=O831,=P831,=Q831,=R831,=S831,=T831,=U831,=V831,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach,Lifetime,,,,,Years,20,=M832,=N832,=O832,=P832,=Q832,=R832,=S832,=T832,=U832,=V832,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach,Market share,,,,,%,0.563,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach,Output,,,,,tonne,427500,=M834,=N834,=O834,=P834,=Q834,=R834,=S834,=T834,=U834,=V834,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach,FCC,,,,,$,55776978.7728625,=M835,=N835,=O835,=P835,=Q835,=R835,=S835,=T835,=U835,=V835,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach,FOM,,,,,$,2231079.15091449,=M836,=N836,=O836,=P836,=Q836,=R836,=S836,=T836,=U836,=V836,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.01722,=M837,=N837,=O837,=P837,=Q837,=R837,=S837,=T837,=U837,=V837,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.00573999999999999,=M838,=N838,=O838,=P838,=Q838,=R838,=S838,=T838,=U838,=V838,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.0967599999999999,=M839,=N839,=O839,=P839,=Q839,=R839,=S839,=T839,=U839,=V839,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,0.17876,=M840,=N840,=O840,=P840,=Q840,=R840,=S840,=T840,=U840,=V840,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,3.39826627530364,=M841,=N841,=O841,=P841,=Q841,=R841,=S841,=T841,=U841,=V841,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach comp ctrl,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach comp ctrl,Available,,,,,Year,1970,=M843,=N843,=O843,=P843,=Q843,=R843,=S843,=T843,=U843,=V843,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach comp ctrl,Unavailable,,,,,Year,2101,=M844,=N844,=O844,=P844,=Q844,=R844,=S844,=T844,=U844,=V844,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach comp ctrl,Lifetime,,,,,Years,20,=M845,=N845,=O845,=P845,=Q845,=R845,=S845,=T845,=U845,=V845,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach comp ctrl,Market share,,,,,%,0.03,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach comp ctrl,Output,,,,,tonne,427500,=M847,=N847,=O847,=P847,=Q847,=R847,=S847,=T847,=U847,=V847,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach comp ctrl,FCC,,,,,$,56557856.4756826,=M848,=N848,=O848,=P848,=Q848,=R848,=S848,=T848,=U848,=V848,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach comp ctrl,FOM,,,,,$,2275700.73393278,=M849,=N849,=O849,=P849,=Q849,=R849,=S849,=T849,=U849,=V849,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach comp ctrl,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.01722,=M850,=N850,=O850,=P850,=Q850,=R850,=S850,=T850,=U850,=V850,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach comp ctrl,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.00573999999999999,=M851,=N851,=O851,=P851,=Q851,=R851,=S851,=T851,=U851,=V851,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach comp ctrl,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.0967599999999999,=M852,=N852,=O852,=P852,=Q852,=R852,=S852,=T852,=U852,=V852,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach comp ctrl,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,0.17876,=M853,=N853,=O853,=P853,=Q853,=R853,=S853,=T853,=U853,=V853,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,70 ClO2 substitution in first stage full bleach comp ctrl,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,3.33030094979757,=M854,=N854,=O854,=P854,=Q854,=R854,=S854,=T854,=U854,=V854,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step,Available,,,,,Year,1978,=M856,=N856,=O856,=P856,=Q856,=R856,=S856,=T856,=U856,=V856,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step,Unavailable,,,,,Year,2101,=M857,=N857,=O857,=P857,=Q857,=R857,=S857,=T857,=U857,=V857,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step,Lifetime,,,,,Years,20,=M858,=N858,=O858,=P858,=Q858,=R858,=S858,=T858,=U858,=V858,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step,Market share,,,,,%,0.012,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step,Output,,,,,tonne,427500,=M860,=N860,=O860,=P860,=Q860,=R860,=S860,=T860,=U860,=V860,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step,FCC,,,,,$,42905368.2868174,=M861,=N861,=O861,=P861,=Q861,=R861,=S861,=T861,=U861,=V861,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step,FOM,,,,,$,1716214.73147269,=M862,=N862,=O862,=P862,=Q862,=R862,=S862,=T862,=U862,=V862,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.01659,=M863,=N863,=O863,=P863,=Q863,=R863,=S863,=T863,=U863,=V863,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.00553,=M864,=N864,=O864,=P864,=Q864,=R864,=S864,=T864,=U864,=V864,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.09322,=M865,=N865,=O865,=P865,=Q865,=R865,=S865,=T865,=U865,=V865,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,0.0948,=M866,=N866,=O866,=P866,=Q866,=R866,=S866,=T866,=U866,=V866,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,3.39826627530364,=M867,=N867,=O867,=P867,=Q867,=R867,=S867,=T867,=U867,=V867,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step comp ctrl,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step comp ctrl,Available,,,,,Year,1978,=M869,=N869,=O869,=P869,=Q869,=R869,=S869,=T869,=U869,=V869,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step comp ctrl,Unavailable,,,,,Year,2101,=M870,=N870,=O870,=P870,=Q870,=R870,=S870,=T870,=U870,=V870,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step comp ctrl,Lifetime,,,,,Years,20,=M871,=N871,=O871,=P871,=Q871,=R871,=S871,=T871,=U871,=V871,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step comp ctrl,Market share,,,,,%,0.012,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step comp ctrl,Output,,,,,tonne,427500,=M873,=N873,=O873,=P873,=Q873,=R873,=S873,=T873,=U873,=V873,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step comp ctrl,FCC,,,,,$,43506043.4428327,=M874,=N874,=O874,=P874,=Q874,=R874,=S874,=T874,=U874,=V874,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step comp ctrl,FOM,,,,,$,1750539.02610215,=M875,=N875,=O875,=P875,=Q875,=R875,=S875,=T875,=U875,=V875,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step comp ctrl,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.01659,=M876,=N876,=O876,=P876,=Q876,=R876,=S876,=T876,=U876,=V876,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step comp ctrl,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.00553,=M877,=N877,=O877,=P877,=Q877,=R877,=S877,=T877,=U877,=V877,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step comp ctrl,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.09322,=M878,=N878,=O878,=P878,=Q878,=R878,=S878,=T878,=U878,=V878,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step comp ctrl,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,0.0948,=M879,=N879,=O879,=P879,=Q879,=R879,=S879,=T879,=U879,=V879,
CIMS.CAN.BC.Pulp and Paper.Paper.Prepared Pulp.Bleached Pulp.Bleaching.Bleaching Fully,Service,BC,Pulp and Paper,Bleaching Fully,Full bleach a hypochlorite stage 70 subsitution in the first step comp ctrl,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,3.19437029878542,=M880,=N880,=O880,=P880,=Q880,=R880,=S880,=T880,=U880,=V880,
