,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.00293,=M576,=N576,=O576,=P576,=Q576,=R576,=S576,=T576,=U576,=V576,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,,Discount rate_financial,,,,,%,0.35,=M579,=N579,=O579,=P579,=Q579,=R579,=S579,=T579,=U579,=V579,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,,Heterogeneity,,,,,,10,=M580,=N580,=O580,=P580,=Q580,=R580,=S580,=T580,=U580,=V580,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal,Available,,,,,Year,1950,=M582,=N582,=O582,=P582,=Q582,=R582,=S582,=T582,=U582,=V582,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal,Unavailable,,,,,Year,2101,=M583,=N583,=O583,=P583,=Q583,=R583,=S583,=T583,=U583,=V583,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal,Lifetime,,,,,Years,25,=M584,=N584,=O584,=P584,=Q584,=R584,=S584,=T584,=U584,=V584,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal,Output,,,,,tonne,70000,=M586,=N586,=O586,=P586,=Q586,=R586,=S586,=T586,=U586,=V586,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal,FCC,,,,,$,1435483.50314815,=M587,=N587,=O587,=P587,=Q587,=R587,=S587,=T587,=U587,=V587,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal,FOM,,,,,$,57419.340125926,=M588,=N588,=O588,=P588,=Q588,=R588,=S588,=T588,=U588,=V588,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal,Service requested,,,CIMS.Generic Fuels.Diesel,,GJ,0.0063,=M589,=N589,=O589,=P589,=Q589,=R589,=S589,=T589,=U589,=V589,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.00286,=M590,=N590,=O590,=P590,=Q590,=R590,=S590,=T590,=U590,=V590,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal electric,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal electric,Available,,,,,Year,1950,=M592,=N592,=O592,=P592,=Q592,=R592,=S592,=T592,=U592,=V592,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal electric,Unavailable,,,,,Year,2101,=M593,=N593,=O593,=P593,=Q593,=R593,=S593,=T593,=U593,=V593,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal electric,Lifetime,,,,,Years,25,=M594,=N594,=O594,=P594,=Q594,=R594,=S594,=T594,=U594,=V594,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal electric,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal electric,Output,,,,,tonne,70000,=M596,=N596,=O596,=P596,=Q596,=R596,=S596,=T596,=U596,=V596,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal electric,FCC,,,,,$,1435483.50314815,=M597,=N597,=O597,=P597,=Q597,=R597,=S597,=T597,=U597,=V597,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal electric,FOM,,,,,$,57419.340125926,=M598,=N598,=O598,=P598,=Q598,=R598,=S598,=T598,=U598,=V598,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal electric,Service requested,,,CIMS.CAN.MB.Mining.Conveyance,,GJ,0.0037,=M599,=N599,=O599,=P599,=Q599,=R599,=S599,=T599,=U599,=V599,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Underground tailings disposal electric,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.00286,=M600,=N600,=O600,=P600,=Q600,=R600,=S600,=T600,=U600,=V600,
CIMS.CAN.MB.Mining.Steam,Service,MB,Mining,Steam,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam,Service,MB,Mining,Steam,,Competition type,Node Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam,Service,MB,Mining,Steam,,Heterogeneity,,,,,,10,=M603,=N603,=O603,=P603,=Q603,=R603,=S603,=T603,=U603,=V603,
CIMS.CAN.MB.Mining.Steam,Service,MB,Mining,Steam,Boilers,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam,Service,MB,Mining,Steam,Boilers,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam,Service,MB,Mining,Steam,Boilers,Service requested,,,CIMS.CAN.MB.Mining.Steam.Boilers,,GJ,1,=M606,=N606,=O606,=P606,=Q606,=R606,=S606,=T606,=U606,=V606,
CIMS.CAN.MB.Mining.Steam,Service,MB,Mining,Steam,Cogenerators,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam,Service,MB,Mining,Steam,Cogenerators,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam,Service,MB,Mining,Steam,Cogenerators,Service requested,,,CIMS.CAN.MB.Mining.Steam.Cogenerators,,GJ,1,=M609,=N609,=O609,=P609,=Q609,=R609,=S609,=T609,=U609,=V609,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,,Discount rate_financial,,,,,%,0.4,=M612,=N612,=O612,=P612,=Q612,=R612,=S612,=T612,=U612,=V612,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,,Heterogeneity,,,,,,10,=M613,=N613,=O613,=P613,=Q613,=R613,=S613,=T613,=U613,=V613,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG,Available,,,,,Year,1930,=M615,=N615,=O615,=P615,=Q615,=R615,=S615,=T615,=U615,=V615,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG,Unavailable,,,,,Year,2101,=M616,=N616,=O616,=P616,=Q616,=R616,=S616,=T616,=U616,=V616,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG,Lifetime,,,,,Years,30,=M617,=N617,=O617,=P617,=Q617,=R617,=S617,=T617,=U617,=V617,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG,Output,,,,,GJ,482500,=M619,=N619,=O619,=P619,=Q619,=R619,=S619,=T619,=U619,=V619,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG,FCC,,,,,$,4169406.50506512,=M620,=N620,=O620,=P620,=Q620,=R620,=S620,=T620,=U620,=V620,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG,FOM,,,,,$,166776.260202604,=M621,=N621,=O621,=P621,=Q621,=R621,=S621,=T621,=U621,=V621,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,1.25494117647058,=M622,=N622,=O622,=P622,=Q622,=R622,=S622,=T622,=U622,=V622,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG HR,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG HR,Available,,,,,Year,1930,=M624,=N624,=O624,=P624,=Q624,=R624,=S624,=T624,=U624,=V624,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG HR,Unavailable,,,,,Year,2101,=M625,=N625,=O625,=P625,=Q625,=R625,=S625,=T625,=U625,=V625,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG HR,Lifetime,,,,,Years,30,=M626,=N626,=O626,=P626,=Q626,=R626,=S626,=T626,=U626,=V626,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG HR,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG HR,Output,,,,,GJ,482500,=M628,=N628,=O628,=P628,=Q628,=R628,=S628,=T628,=U628,=V628,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG HR,FCC,,,,,$,5003287.80607814,=M629,=N629,=O629,=P629,=Q629,=R629,=S629,=T629,=U629,=V629,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG HR,FOM,,,,,$,200131.512243126,=M630,=N630,=O630,=P630,=Q630,=R630,=S630,=T630,=U630,=V630,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG HR,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,1.22434823529411,=M631,=N631,=O631,=P631,=Q631,=R631,=S631,=T631,=U631,=V631,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG reg burner,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG reg burner,Available,,,,,Year,1930,=M633,=N633,=O633,=P633,=Q633,=R633,=S633,=T633,=U633,=V633,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG reg burner,Unavailable,,,,,Year,2101,=M634,=N634,=O634,=P634,=Q634,=R634,=S634,=T634,=U634,=V634,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG reg burner,Lifetime,,,,,Years,30,=M635,=N635,=O635,=P635,=Q635,=R635,=S635,=T635,=U635,=V635,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG reg burner,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG reg burner,Output,,,,,GJ,482500,=M637,=N637,=O637,=P637,=Q637,=R637,=S637,=T637,=U637,=V637,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG reg burner,FCC,,,,,$,5420228.45658464,=M638,=N638,=O638,=P638,=Q638,=R638,=S638,=T638,=U638,=V638,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG reg burner,FOM,,,,,$,216809.138263386,=M639,=N639,=O639,=P639,=Q639,=R639,=S639,=T639,=U639,=V639,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG reg burner,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,1.22944705882352,=M640,=N640,=O640,=P640,=Q640,=R640,=S640,=T640,=U640,=V640,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG HR and reg burner,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG HR and reg burner,Available,,,,,Year,1930,=M642,=N642,=O642,=P642,=Q642,=R642,=S642,=T642,=U642,=V642,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG HR and reg burner,Unavailable,,,,,Year,2101,=M643,=N643,=O643,=P643,=Q643,=R643,=S643,=T643,=U643,=V643,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG HR and reg burner,Lifetime,,,,,Years,30,=M644,=N644,=O644,=P644,=Q644,=R644,=S644,=T644,=U644,=V644,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG HR and reg burner,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG HR and reg burner,Output,,,,,GJ,482500,=M646,=N646,=O646,=P646,=Q646,=R646,=S646,=T646,=U646,=V646,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG HR and reg burner,FCC,,,,,$,6254109.75759768,=M647,=N647,=O647,=P647,=Q647,=R647,=S647,=T647,=U647,=V647,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG HR and reg burner,FOM,,,,,$,250164.390303906,=M648,=N648,=O648,=P648,=Q648,=R648,=S648,=T648,=U648,=V648,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG HR and reg burner,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,1.19885411764705,=M649,=N649,=O649,=P649,=Q649,=R649,=S649,=T649,=U649,=V649,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG 900 psig,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG 900 psig,Available,,,,,Year,1980,=M651,=N651,=O651,=P651,=Q651,=R651,=S651,=T651,=U651,=V651,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG 900 psig,Unavailable,,,,,Year,2101,=M652,=N652,=O652,=P652,=Q652,=R652,=S652,=T652,=U652,=V652,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG 900 psig,Lifetime,,,,,Years,30,=M653,=N653,=O653,=P653,=Q653,=R653,=S653,=T653,=U653,=V653,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG 900 psig,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG 900 psig,Output,,,,,GJ,482500,=M655,=N655,=O655,=P655,=Q655,=R655,=S655,=T655,=U655,=V655,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG 900 psig,FCC,,,,,$,5128370.0012301,=M656,=N656,=O656,=P656,=Q656,=R656,=S656,=T656,=U656,=V656,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG 900 psig,FOM,,,,,$,205134.800049203,=M657,=N657,=O657,=P657,=Q657,=R657,=S657,=T657,=U657,=V657,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,NG 900 psig,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,1.25494117647058,=M658,=N658,=O658,=P658,=Q658,=R658,=S658,=T658,=U658,=V658,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,Electric,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,Electric,Available,,,,,Year,1930,=M660,=N660,=O660,=P660,=Q660,=R660,=S660,=T660,=U660,=V660,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,Electric,Unavailable,,,,,Year,2101,=M661,=N661,=O661,=P661,=Q661,=R661,=S661,=T661,=U661,=V661,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,Electric,Lifetime,,,,,Years,30,=M662,=N662,=O662,=P662,=Q662,=R662,=S662,=T662,=U662,=V662,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,Electric,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,Electric,Output,,,,,GJ,482500,=M664,=N664,=O664,=P664,=Q664,=R664,=S664,=T664,=U664,=V664,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,Electric,FCC,,,,,$,4819833.50085295,=M665,=N665,=O665,=P665,=Q665,=R665,=S665,=T665,=U665,=V665,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,Electric,FOM,,,,,$,192793.340034118,=M666,=N666,=O666,=P666,=Q666,=R666,=S666,=T666,=U666,=V666,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,Electric,Service requested,,,CIMS.CAN.MB.Electricity,,GJ,1.1,=M667,=N667,=O667,=P667,=Q667,=R667,=S667,=T667,=U667,=V667,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,Hydrogen HR and reg burner,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,Hydrogen HR and reg burner,Available,,,,,Year,2020,=M669,=N669,=O669,=P669,=Q669,=R669,=S669,=T669,=U669,=V669,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,Hydrogen HR and reg burner,Unavailable,,,,,Year,2101,=M670,=N670,=O670,=P670,=Q670,=R670,=S670,=T670,=U670,=V670,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,Hydrogen HR and reg burner,Lifetime,,,,,Years,30,=M671,=N671,=O671,=P671,=Q671,=R671,=S671,=T671,=U671,=V671,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,Hydrogen HR and reg burner,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,Hydrogen HR and reg burner,Output,,,,,GJ,482500,=M673,=N673,=O673,=P673,=Q673,=R673,=S673,=T673,=U673,=V673,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,Hydrogen HR and reg burner,FCC,,,,,$,6254109.75759768,=M674,=N674,=O674,=P674,=Q674,=R674,=S674,=T674,=U674,=V674,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,Hydrogen HR and reg burner,FOM,,,,,$,250164.390303906,=M675,=N675,=O675,=P675,=Q675,=R675,=S675,=T675,=U675,=V675,
CIMS.CAN.MB.Mining.Steam.Boilers,Service,MB,Mining,Boilers,Hydrogen HR and reg burner,Service requested,,,CIMS.CAN.MB.Hydrogen,,GJ,1.19885411764705,=M676,=N676,=O676,=P676,=Q676,=R676,=S676,=T676,=U676,=V676,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,,Discount rate_financial,,,,,%,0.4,=M679,=N679,=O679,=P679,=Q679,=R679,=S679,=T679,=U679,=V679,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,,Heterogeneity,,,,,,10,=M680,=N680,=O680,=P680,=Q680,=R680,=S680,=T680,=U680,=V680,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG,Available,,,,,Year,1940,=M682,=N682,=O682,=P682,=Q682,=R682,=S682,=T682,=U682,=V682,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG,Unavailable,,,,,Year,2101,=M683,=N683,=O683,=P683,=Q683,=R683,=S683,=T683,=U683,=V683,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG,Lifetime,,,,,Years,30,=M684,=N684,=O684,=P684,=Q684,=R684,=S684,=T684,=U684,=V684,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG,Output,,,,,GJ,482500,=M686,=N686,=O686,=P686,=Q686,=R686,=S686,=T686,=U686,=V686,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG,FCC,,,,,$,9420957.95447047,=M687,=N687,=O687,=P687,=Q687,=R687,=S687,=T687,=U687,=V687,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG,FOM,,,,,$,376838.318178818,=M688,=N688,=O688,=P688,=Q688,=R688,=S688,=T688,=U688,=V688,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,1.28205128205128,=M689,=N689,=O689,=P689,=Q689,=R689,=S689,=T689,=U689,=V689,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG,Service requested,,,CIMS.CAN.MB.Electricity,,GJ,-0.103,=M690,=N690,=O690,=P690,=Q690,=R690,=S690,=T690,=U690,=V690,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG 900 psig,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG 900 psig,Available,,,,,Year,1940,=M692,=N692,=O692,=P692,=Q692,=R692,=S692,=T692,=U692,=V692,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG 900 psig,Unavailable,,,,,Year,2101,=M693,=N693,=O693,=P693,=Q693,=R693,=S693,=T693,=U693,=V693,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG 900 psig,Lifetime,,,,,Years,30,=M694,=N694,=O694,=P694,=Q694,=R694,=S694,=T694,=U694,=V694,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG 900 psig,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG 900 psig,Output,,,,,GJ,482500,=M696,=N696,=O696,=P696,=Q696,=R696,=S696,=T696,=U696,=V696,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG 900 psig,FCC,,,,,$,10379921.4506354,=M697,=N697,=O697,=P697,=Q697,=R697,=S697,=T697,=U697,=V697,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG 900 psig,FOM,,,,,$,415196.858025417,=M698,=N698,=O698,=P698,=Q698,=R698,=S698,=T698,=U698,=V698,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG 900 psig,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,1.40202028235294,=M699,=N699,=O699,=P699,=Q699,=R699,=S699,=T699,=U699,=V699,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG 900 psig,Service requested,,,CIMS.CAN.MB.Electricity,,GJ,-0.1108,=M700,=N700,=O700,=P700,=Q700,=R700,=S700,=T700,=U700,=V700,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG 900 psig HR,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG 900 psig HR,Available,,,,,Year,1940,=M702,=N702,=O702,=P702,=Q702,=R702,=S702,=T702,=U702,=V702,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG 900 psig HR,Unavailable,,,,,Year,2101,=M703,=N703,=O703,=P703,=Q703,=R703,=S703,=T703,=U703,=V703,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG 900 psig HR,Lifetime,,,,,Years,30,=M704,=N704,=O704,=P704,=Q704,=R704,=S704,=T704,=U704,=V704,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG 900 psig HR,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG 900 psig HR,Output,,,,,GJ,482500,=M706,=N706,=O706,=P706,=Q706,=R706,=S706,=T706,=U706,=V706,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG 900 psig HR,FCC,,,,,$,11405595.4508815,=M707,=N707,=O707,=P707,=Q707,=R707,=S707,=T707,=U707,=V707,
CIMS.CAN.MB.Mining.Steam.Cogenerators,Service,MB,Mining,Cogenerators,NG 900 psig HR,FOM,,,,,$,456223.818035258,=M708,=N708,=O708,=P708,=Q708,=R708,=S708,=T708,=U708,=V708,
