,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.Slurry Stock.Large,Service,BC,Coal Mining,Large,Rotary pump,Market share,,,,,%,0.85,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.Slurry Stock.Large,Service,BC,Coal Mining,Large,Rotary pump,Output,,,,,GJ,9406.55808,=M794,=N794,=O794,=P794,=Q794,=R794,=S794,=T794,=U794,=V794,
CIMS.CAN.BC.Coal Mining.Pumping.Slurry Stock.Large,Service,BC,Coal Mining,Large,Rotary pump,FCC,,,,,$,632487.114365158,=M795,=N795,=O795,=P795,=Q795,=R795,=S795,=T795,=U795,=V795,
CIMS.CAN.BC.Coal Mining.Pumping.Slurry Stock.Large,Service,BC,Coal Mining,Large,Rotary pump,FOM,,,,,$,625.687480940677,=M796,=N796,=O796,=P796,=Q796,=R796,=S796,=T796,=U796,=V796,
CIMS.CAN.BC.Coal Mining.Pumping.Slurry Stock.Large,Service,BC,Coal Mining,Large,Rotary pump,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,2.99046997029865,=M797,=N797,=O797,=P797,=Q797,=R797,=S797,=T797,=U797,=V797,
CIMS.CAN.BC.Coal Mining.Pumping.Slurry Stock.Large,Service,BC,Coal Mining,Large,Eff rotary pump variable speed,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.Slurry Stock.Large,Service,BC,Coal Mining,Large,Eff rotary pump variable speed,Available,,,,,Year,1940,=M799,=N799,=O799,=P799,=Q799,=R799,=S799,=T799,=U799,=V799,
CIMS.CAN.BC.Coal Mining.Pumping.Slurry Stock.Large,Service,BC,Coal Mining,Large,Eff rotary pump variable speed,Unavailable,,,,,Year,2101,=M800,=N800,=O800,=P800,=Q800,=R800,=S800,=T800,=U800,=V800,
CIMS.CAN.BC.Coal Mining.Pumping.Slurry Stock.Large,Service,BC,Coal Mining,Large,Eff rotary pump variable speed,Lifetime,,,,,Years,10,=M801,=N801,=O801,=P801,=Q801,=R801,=S801,=T801,=U801,=V801,
CIMS.CAN.BC.Coal Mining.Pumping.Slurry Stock.Large,Service,BC,Coal Mining,Large,Eff rotary pump variable speed,Market share,,,,,%,0.15,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.Slurry Stock.Large,Service,BC,Coal Mining,Large,Eff rotary pump variable speed,Output,,,,,GJ,9406.55808,=M803,=N803,=O803,=P803,=Q803,=R803,=S803,=T803,=U803,=V803,
CIMS.CAN.BC.Coal Mining.Pumping.Slurry Stock.Large,Service,BC,Coal Mining,Large,Eff rotary pump variable speed,FCC,,,,,$,821988.19604132,=M804,=N804,=O804,=P804,=Q804,=R804,=S804,=T804,=U804,=V804,
CIMS.CAN.BC.Coal Mining.Pumping.Slurry Stock.Large,Service,BC,Coal Mining,Large,Eff rotary pump variable speed,FOM,,,,,$,625.687480940677,=M805,=N805,=O805,=P805,=Q805,=R805,=S805,=T805,=U805,=V805,
CIMS.CAN.BC.Coal Mining.Pumping.Slurry Stock.Large,Service,BC,Coal Mining,Large,Eff rotary pump variable speed,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,1.53429180542418,=M806,=N806,=O806,=P806,=Q806,=R806,=S806,=T806,=U806,=V806,
CIMS.CAN.BC.Coal Mining.Pumping.Precision,Service,BC,Coal Mining,Precision,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.Precision,Service,BC,Coal Mining,Precision,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.Precision,Service,BC,Coal Mining,Precision,,Service requested,,,CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,,GJ,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,0.397,
CIMS.CAN.BC.Coal Mining.Pumping.Precision,Service,BC,Coal Mining,Precision,,Service requested,,,CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,,GJ,0.603,0.603,0.603,0.603,0.603,0.603,0.603,0.603,0.603,0.603,0.603,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,,Discount rate_financial,,,,,%,0.5,=M813,=N813,=O813,=P813,=Q813,=R813,=S813,=T813,=U813,=V813,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,,Heterogeneity,,,,,,10,=M814,=N814,=O814,=P814,=Q814,=R814,=S814,=T814,=U814,=V814,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,Reciprocating pump,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,Reciprocating pump,Available,,,,,Year,1940,=M816,=N816,=O816,=P816,=Q816,=R816,=S816,=T816,=U816,=V816,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,Reciprocating pump,Unavailable,,,,,Year,2101,=M817,=N817,=O817,=P817,=Q817,=R817,=S817,=T817,=U817,=V817,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,Reciprocating pump,Lifetime,,,,,Years,10,=M818,=N818,=O818,=P818,=Q818,=R818,=S818,=T818,=U818,=V818,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,Reciprocating pump,Market share,,,,,%,0.85,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,Reciprocating pump,Output,,,,,GJ,940.655808,=M820,=N820,=O820,=P820,=Q820,=R820,=S820,=T820,=U820,=V820,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,Reciprocating pump,FCC,,,,,$,112944.127565207,=M821,=N821,=O821,=P821,=Q821,=R821,=S821,=T821,=U821,=V821,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,Reciprocating pump,FOM,,,,,$,625.687480940677,=M822,=N822,=O822,=P822,=Q822,=R822,=S822,=T822,=U822,=V822,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,Reciprocating pump,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,3.3371911262753,=M823,=N823,=O823,=P823,=Q823,=R823,=S823,=T823,=U823,=V823,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,Eff reciprocating pump variable speed,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,Eff reciprocating pump variable speed,Available,,,,,Year,1940,=M825,=N825,=O825,=P825,=Q825,=R825,=S825,=T825,=U825,=V825,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,Eff reciprocating pump variable speed,Unavailable,,,,,Year,2101,=M826,=N826,=O826,=P826,=Q826,=R826,=S826,=T826,=U826,=V826,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,Eff reciprocating pump variable speed,Lifetime,,,,,Years,10,=M827,=N827,=O827,=P827,=Q827,=R827,=S827,=T827,=U827,=V827,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,Eff reciprocating pump variable speed,Market share,,,,,%,0.15,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,Eff reciprocating pump variable speed,Output,,,,,GJ,940.655808,=M829,=N829,=O829,=P829,=Q829,=R829,=S829,=T829,=U829,=V829,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,Eff reciprocating pump variable speed,FCC,,,,,$,146783.606435949,=M830,=N830,=O830,=P830,=Q830,=R830,=S830,=T830,=U830,=V830,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,Eff reciprocating pump variable speed,FOM,,,,,$,625.687480940677,=M831,=N831,=O831,=P831,=Q831,=R831,=S831,=T831,=U831,=V831,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Small,Service,BC,Coal Mining,Small,Eff reciprocating pump variable speed,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,1.71218071040089,=M832,=N832,=O832,=P832,=Q832,=R832,=S832,=T832,=U832,=V832,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,,Discount rate_financial,,,,,%,0.5,=M835,=N835,=O835,=P835,=Q835,=R835,=S835,=T835,=U835,=V835,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,,Heterogeneity,,,,,,10,=M836,=N836,=O836,=P836,=Q836,=R836,=S836,=T836,=U836,=V836,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,Reciprocating pump,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,Reciprocating pump,Available,,,,,Year,1940,=M838,=N838,=O838,=P838,=Q838,=R838,=S838,=T838,=U838,=V838,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,Reciprocating pump,Unavailable,,,,,Year,2101,=M839,=N839,=O839,=P839,=Q839,=R839,=S839,=T839,=U839,=V839,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,Reciprocating pump,Lifetime,,,,,Years,10,=M840,=N840,=O840,=P840,=Q840,=R840,=S840,=T840,=U840,=V840,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,Reciprocating pump,Market share,,,,,%,0.85,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,Reciprocating pump,Output,,,,,GJ,9406.55808,=M842,=N842,=O842,=P842,=Q842,=R842,=S842,=T842,=U842,=V842,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,Reciprocating pump,FCC,,,,,$,632487.114365158,=M843,=N843,=O843,=P843,=Q843,=R843,=S843,=T843,=U843,=V843,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,Reciprocating pump,FOM,,,,,$,625.687480940677,=M844,=N844,=O844,=P844,=Q844,=R844,=S844,=T844,=U844,=V844,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,Reciprocating pump,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,2.70901397309407,=M845,=N845,=O845,=P845,=Q845,=R845,=S845,=T845,=U845,=V845,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,Eff reciprocating pump variable speed,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,Eff reciprocating pump variable speed,Available,,,,,Year,1940,=M847,=N847,=O847,=P847,=Q847,=R847,=S847,=T847,=U847,=V847,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,Eff reciprocating pump variable speed,Unavailable,,,,,Year,2101,=M848,=N848,=O848,=P848,=Q848,=R848,=S848,=T848,=U848,=V848,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,Eff reciprocating pump variable speed,Lifetime,,,,,Years,10,=M849,=N849,=O849,=P849,=Q849,=R849,=S849,=T849,=U849,=V849,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,Eff reciprocating pump variable speed,Market share,,,,,%,0.15,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,Eff reciprocating pump variable speed,Output,,,,,GJ,9406.55808,=M851,=N851,=O851,=P851,=Q851,=R851,=S851,=T851,=U851,=V851,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,Eff reciprocating pump variable speed,FCC,,,,,$,821988.19604132,=M852,=N852,=O852,=P852,=Q852,=R852,=S852,=T852,=U852,=V852,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,Eff reciprocating pump variable speed,FOM,,,,,$,625.687480940677,=M853,=N853,=O853,=P853,=Q853,=R853,=S853,=T853,=U853,=V853,
CIMS.CAN.BC.Coal Mining.Pumping.Precision.Large,Service,BC,Coal Mining,Large,Eff reciprocating pump variable speed,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,1.38988787079602,=M854,=N854,=O854,=P854,=Q854,=R854,=S854,=T854,=U854,=V854,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,,Discount rate_financial,,,,,%,0.5,=M857,=N857,=O857,=P857,=Q857,=R857,=S857,=T857,=U857,=V857,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,,Heterogeneity,,,,,,10,=M858,=N858,=O858,=P858,=Q858,=R858,=S858,=T858,=U858,=V858,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,Motor speed control V belt,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,Motor speed control V belt,Available,,,,,Year,1930,=M860,=N860,=O860,=P860,=Q860,=R860,=S860,=T860,=U860,=V860,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,Motor speed control V belt,Unavailable,,,,,Year,2101,=M861,=N861,=O861,=P861,=Q861,=R861,=S861,=T861,=U861,=V861,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,Motor speed control V belt,Lifetime,,,,,Years,10,=M862,=N862,=O862,=P862,=Q862,=R862,=S862,=T862,=U862,=V862,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,Motor speed control V belt,Market share,,,,,%,0.85,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,Motor speed control V belt,Output,,,,,GJ,53668.192,=M864,=N864,=O864,=P864,=Q864,=R864,=S864,=T864,=U864,=V864,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,Motor speed control V belt,FCC,,,,,$,3920.05720558953,=M865,=N865,=O865,=P865,=Q865,=R865,=S865,=T865,=U865,=V865,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,Motor speed control V belt,FOM,,,,,$,312.843740470338,=M866,=N866,=O866,=P866,=Q866,=R866,=S866,=T866,=U866,=V866,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,Motor speed control V belt,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,1.17647058823529,=M867,=N867,=O867,=P867,=Q867,=R867,=S867,=T867,=U867,=V867,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,Motor speed control variable speed,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,Motor speed control variable speed,Available,,,,,Year,1930,=M869,=N869,=O869,=P869,=Q869,=R869,=S869,=T869,=U869,=V869,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,Motor speed control variable speed,Unavailable,,,,,Year,2101,=M870,=N870,=O870,=P870,=Q870,=R870,=S870,=T870,=U870,=V870,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,Motor speed control variable speed,Lifetime,,,,,Years,10,=M871,=N871,=O871,=P871,=Q871,=R871,=S871,=T871,=U871,=V871,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,Motor speed control variable speed,Market share,,,,,%,0.15,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,Motor speed control variable speed,Output,,,,,GJ,53668.192,=M873,=N873,=O873,=P873,=Q873,=R873,=S873,=T873,=U873,=V873,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,Motor speed control variable speed,FCC,,,,,$,255454.225995238,=M874,=N874,=O874,=P874,=Q874,=R874,=S874,=T874,=U874,=V874,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,Motor speed control variable speed,FOM,,,,,$,312.843740470338,=M875,=N875,=O875,=P875,=Q875,=R875,=S875,=T875,=U875,=V875,
CIMS.CAN.BC.Coal Mining.Direct Drive,Service,BC,Coal Mining,Direct Drive,Motor speed control variable speed,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive,,GJ,1.06326422115895,=M876,=N876,=O876,=P876,=Q876,=R876,=S876,=T876,=U876,=V876,
CIMS.CAN.BC.Coal Mining.Machine Drive,Service,BC,Coal Mining,Machine Drive,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive,Service,BC,Coal Mining,Machine Drive,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive,Service,BC,Coal Mining,Machine Drive,,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,,GJ,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,
CIMS.CAN.BC.Coal Mining.Machine Drive,Service,BC,Coal Mining,Machine Drive,,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,,GJ,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,0.095,
CIMS.CAN.BC.Coal Mining.Machine Drive,Service,BC,Coal Mining,Machine Drive,,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,,GJ,0.204,0.204,0.204,0.204,0.204,0.204,0.204,0.204,0.204,0.204,0.204,
CIMS.CAN.BC.Coal Mining.Machine Drive,Service,BC,Coal Mining,Machine Drive,,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,,GJ,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,
CIMS.CAN.BC.Coal Mining.Machine Drive,Service,BC,Coal Mining,Machine Drive,,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,,GJ,0.334,0.334,0.334,0.334,0.334,0.334,0.334,0.334,0.334,0.334,0.334,
CIMS.CAN.BC.Coal Mining.Machine Drive,Service,BC,Coal Mining,Machine Drive,,Service requested,,,CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,,GJ,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,,Discount rate_financial,,,,,%,0.5,=M887,=N887,=O887,=P887,=Q887,=R887,=S887,=T887,=U887,=V887,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,,Heterogeneity,,,,,,10,=M888,=N888,=O888,=P888,=Q888,=R888,=S888,=T888,=U888,=V888,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,AC motor 1 5 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,AC motor 1 5 hp,Available,,,,,Year,1930,=M890,=N890,=O890,=P890,=Q890,=R890,=S890,=T890,=U890,=V890,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,AC motor 1 5 hp,Unavailable,,,,,Year,2101,=M891,=N891,=O891,=P891,=Q891,=R891,=S891,=T891,=U891,=V891,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,AC motor 1 5 hp,Lifetime,,,,,Years,5,=M892,=N892,=O892,=P892,=Q892,=R892,=S892,=T892,=U892,=V892,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,AC motor 1 5 hp,Market share,,,,,%,0.85,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,AC motor 1 5 hp,Output,,,,,GJ,117.581976,=M894,=N894,=O894,=P894,=Q894,=R894,=S894,=T894,=U894,=V894,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,AC motor 1 5 hp,FCC,,,,,$,1521.08457523989,=M895,=N895,=O895,=P895,=Q895,=R895,=S895,=T895,=U895,=V895,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,AC motor 1 5 hp,FOM,,,,,$,36.9399278920653,=M896,=N896,=O896,=P896,=Q896,=R896,=S896,=T896,=U896,=V896,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,AC motor 1 5 hp,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,1.16618075801749,=M897,=N897,=O897,=P897,=Q897,=R897,=S897,=T897,=U897,=V897,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,Eff AC motor 1 5 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,Eff AC motor 1 5 hp,Available,,,,,Year,1930,=M899,=N899,=O899,=P899,=Q899,=R899,=S899,=T899,=U899,=V899,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,Eff AC motor 1 5 hp,Unavailable,,,,,Year,2101,=M900,=N900,=O900,=P900,=Q900,=R900,=S900,=T900,=U900,=V900,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,Eff AC motor 1 5 hp,Lifetime,,,,,Years,5,=M901,=N901,=O901,=P901,=Q901,=R901,=S901,=T901,=U901,=V901,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,Eff AC motor 1 5 hp,Market share,,,,,%,0.15,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,Eff AC motor 1 5 hp,Output,,,,,GJ,117.581976,=M903,=N903,=O903,=P903,=Q903,=R903,=S903,=T903,=U903,=V903,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,Eff AC motor 1 5 hp,FCC,,,,,$,1987.36943014974,=M904,=N904,=O904,=P904,=Q904,=R904,=S904,=T904,=U904,=V904,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,Eff AC motor 1 5 hp,FOM,,,,,$,36.9399278920653,=M905,=N905,=O905,=P905,=Q905,=R905,=S905,=T905,=U905,=V905,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 1,Service,BC,Coal Mining,Size 1,Eff AC motor 1 5 hp,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,1.1401208528104,=M906,=N906,=O906,=P906,=Q906,=R906,=S906,=T906,=U906,=V906,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,,Discount rate_financial,,,,,%,0.5,=M909,=N909,=O909,=P909,=Q909,=R909,=S909,=T909,=U909,=V909,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,,Heterogeneity,,,,,,10,=M910,=N910,=O910,=P910,=Q910,=R910,=S910,=T910,=U910,=V910,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,AC motor 6 25 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,AC motor 6 25 hp,Available,,,,,Year,1930,=M912,=N912,=O912,=P912,=Q912,=R912,=S912,=T912,=U912,=V912,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,AC motor 6 25 hp,Unavailable,,,,,Year,2101,=M913,=N913,=O913,=P913,=Q913,=R913,=S913,=T913,=U913,=V913,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,AC motor 6 25 hp,Lifetime,,,,,Years,10,=M914,=N914,=O914,=P914,=Q914,=R914,=S914,=T914,=U914,=V914,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,AC motor 6 25 hp,Market share,,,,,%,0.85,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,AC motor 6 25 hp,Output,,,,,GJ,587.90988,=M916,=N916,=O916,=P916,=Q916,=R916,=S916,=T916,=U916,=V916,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,AC motor 6 25 hp,FCC,,,,,$,4436.35567995439,=M917,=N917,=O917,=P917,=Q917,=R917,=S917,=T917,=U917,=V917,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,AC motor 6 25 hp,FOM,,,,,$,179.331977769992,=M918,=N918,=O918,=P918,=Q918,=R918,=S918,=T918,=U918,=V918,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,AC motor 6 25 hp,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,1.1213276519399,=M919,=N919,=O919,=P919,=Q919,=R919,=S919,=T919,=U919,=V919,
